Collection,Subsistence,Sex,BicondylarBreadth,Index_FM
Windover,Hunter_Gatherer,Male,46.75,NA
Windover,Hunter_Gatherer,Female,49.08,905.235463079046
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Female,44.57,988.068632299064
Windover,Hunter_Gatherer,Female,48.6766666666667,835.626260902307
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Male,58.4033333333333,952.249170247214
Windover,Hunter_Gatherer,Female,NA,772.448213046734
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Male,49.8566666666667,904.358792922417
Windover,Hunter_Gatherer,Male,54.5966666666667,990.634519372235
Windover,Hunter_Gatherer,Female,48.7566666666667,789.891112130981
Windover,Hunter_Gatherer,Male,52.4466666666667,855.577416287828
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Male,52.7566666666667,944.673298102899
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Female,52.9566666666667,844.994795627931
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Male,55.08,860.196988658591
Windover,Hunter_Gatherer,Male,53.91,950.260070858595
Windover,Hunter_Gatherer,Male,NA,NA
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Male,55.25,868.409042041905
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Female,51.27,798.276878134744
Windover,Hunter_Gatherer,Female,48.9033333333333,834.807457137028
Windover,Hunter_Gatherer,Female,52.78,880.587329970438
Windover,Hunter_Gatherer,Female,55.12,776.803882907948
Windover,Hunter_Gatherer,Male,58.9366666666667,1041.80975470227
Windover,Hunter_Gatherer,Male,51.7533333333333,1017.26250162443
Windover,Hunter_Gatherer,Male,59.27,918.163047035397
Windover,Hunter_Gatherer,Female,55.2433333333333,866.247111424107
Windover,Hunter_Gatherer,Female,53.85,911.183117564178
Windover,Hunter_Gatherer,Male,52.8966666666667,964.650371627812
Windover,Hunter_Gatherer,Male,52.7566666666667,809.52643273506
Windover,Hunter_Gatherer,Female,NA,NA
Windover,Hunter_Gatherer,Female,50.3033333333333,758.253179714229
Military,Agriculture,Male,52.87,900.824640813468
Military,Agriculture,Male,NA,NA
Military,Agriculture,Male,49.4233333333333,834.962503461126
Military,Agriculture,Male,52.11,1016.32573105501
Military,Agriculture,Male,52.9966666666667,874.599340926294
Military,Agriculture,Male,48.32,885.658619731557
Military,Agriculture,Male,NA,NA
Military,Agriculture,Male,49.4766666666667,1047.10079014287
Military,Agriculture,Male,55.55,1061.0662864988
Military,Agriculture,Male,46.5533333333333,711.467779065515
Military,Agriculture,Male,55.1633333333333,1164.67801061618
Military,Agriculture,Male,50.03,906.267101019959
Military,Agriculture,Male,51.0633333333333,842.046498189
FSUTC,Agriculture,Male,50.1166666666667,949.83219466582
FSUTC,Agriculture,Male,50.6,1026.55529778717
FSUTC,Agriculture,Female,51.4933333333333,858.083168041623
FSUTC,Agriculture,Male,51.16,826.154036165822
FSUTC,Agriculture,Female,51.8133333333333,943.498028291191
FSUTC,Agriculture,Male,54.66,1151.35906275501
FSUTC,Agriculture,Male,48.7466666666667,753.420965154049
FSUTC,Agriculture,Female,52.91,916.090442368718
FSUTC,Agriculture,Female,49.7033333333333,914.699414954878
FSUTC,Agriculture,Female,45.3733333333333,871.199142837434
FSUTC,Agriculture,Male,53.39,827.541389661586
FSUTC,Agriculture,Female,47.3933333333333,717.10704259846
FSUTC,Agriculture,Male,54.7333333333333,939.799762872678
FSUTC,Agriculture,Female,47.1633333333333,797.151280393549
FSUTC,Agriculture,Male,50.1166666666667,902.231768889657
FSUTC,Agriculture,Male,48.6566666666667,688.374463794396
FSUTC,Agriculture,Female,42.6966666666667,688.57922582224
FSUTC,Agriculture,Female,49.2366666666667,727.042102472637
FSUTC,Agriculture,Male,48.3216666666667,676.90042494569
FSUTC,Agriculture,Female,46.07,805.421584140645
FSUTC,Agriculture,Male,48.5233333333333,896.127471104161
FSUTC,Agriculture,Female,45.8966666666667,735.855639949418
Hutchinson,Hunter_Gatherer,Female,46.2266666666667,693.211792169284
Hutchinson,Hunter_Gatherer,Male,50.49,808.273844837487
Hutchinson,Hunter_Gatherer,Female,NA,NA
Hutchinson,Hunter_Gatherer,Female,49.0866666666667,694.187535940905
Hutchinson,Hunter_Gatherer,Female,NA,NA
Hutchinson,Hunter_Gatherer,Male,NA,NA
Hutchinson,Hunter_Gatherer,Male,NA,NA
Hutchinson,Hunter_Gatherer,Male,NA,847.166508816189
Hutchinson,Hunter_Gatherer,Female,NA,NA
Hutchinson,Hunter_Gatherer,Female,NA,NA
Hutchinson,Hunter_Gatherer,Male,NA,NA
Hutchinson,Hunter_Gatherer,Female,NA,NA
Hutchinson,Hunter_Gatherer,Female,NA,NA
Hutchinson,Hunter_Gatherer,Male,NA,NA
Hutchinson,Hunter_Gatherer,Male,50.9166666666667,689.280586382154
Hutchinson,Hunter_Gatherer,Male,NA,NA
RJT,Agriculture,Female,49.67,821.576744396188
RJT,Agriculture,Female,53.7,965.565360488169
RJT,Agriculture,Female,47.28,793.243662731258
RJT,Agriculture,Female,49.5,900.866223282896
RJT,Agriculture,Female,48.47,704.385992179145
RJT,Agriculture,Female,46.83,NA
RJT,Agriculture,Female,47.24,878.106562604883
RJT,Agriculture,Female,43.96,754.247779980595
RJT,Agriculture,Female,48.1,665.647327326994
RJT,Agriculture,Female,49.61,880.564858856317
RJT,Agriculture,Female,52.7,854.078483892983
RJT,Agriculture,Female,52.17,768.748900430667
RJT,Agriculture,Female,48.22,789.031572380958
RJT,Agriculture,Female,51.28,904.692290435887
RJT,Agriculture,Female,44.58,744.476405810318
RJT,Agriculture,Female,55.47,795.259622737067
RJT,Agriculture,Female,43.77,734.283508445746
RJT,Agriculture,Female,49.36,894.739410750049
RJT,Agriculture,Female,49.31,735.304211898898
RJT,Agriculture,Female,51.46,928.480744168134
RJT,Agriculture,Female,53.01,827.089611184708
RJT,Agriculture,Female,50.67,819.168399467946
RJT,Agriculture,Female,51.81,947.549897416159
RJT,Agriculture,Female,NA,851.26526621151
RJT,Agriculture,Female,46.73,820.662540933994
RJT,Agriculture,Female,44.26,634.39547046743
RJT,Agriculture,Female,50.81,721.503823690208
RJT,Agriculture,Female,49.86,883.242438274972
RJT,Agriculture,Female,49.9,942.814731889036
RJT,Agriculture,Female,51.77,1025.67494498581
RJT,Agriculture,Female,49.74,930.925374491525
RJT,Agriculture,Female,47.24,827.546555836172
RJT,Agriculture,Female,52.46,842.610885309217
RJT,Agriculture,Female,56.16,1002.34005869293
RJT,Agriculture,Female,54.78,920.197620977679
RJT,Agriculture,Female,47.66,840.559975085137
RJT,Agriculture,Female,52.04,790.349313419506
RJT,Agriculture,Female,55.81,864.73798630643
RJT,Agriculture,Female,60.68,937.078105163764
RJT,Agriculture,Female,53.46,993.532446608956
RJT,Agriculture,Female,51.2,801.852254920625
RJT,Agriculture,Female,50.77,797.848687782706
RJT,Agriculture,Female,46.46,779.913728022444
RJT,Agriculture,Female,49.84,674.75095597875
RJT,Agriculture,Female,52.62,886.452596188226
RJT,Agriculture,Female,48.21,692.696440074402
RJT,Agriculture,Female,52.4,690.587881625129
RJT,Agriculture,Female,46.34,723.415168660652
RJT,Agriculture,Female,50.27,913.876265319759
RJT,Agriculture,Female,54.55,870.433850867021
RJT,Agriculture,Female,48.2,760.976207506605
RJT,Agriculture,Female,50.17,826.553027159474
RJT,Agriculture,Female,48.05,764.076959455698
RJT,Agriculture,Female,48.07,767.543314249852
HTH,Agriculture,Male,54.36,926.975921287064
RJT,Agriculture,Male,47.97,831.027911735248
RJT,Agriculture,Female,55.28,1086.2702197077
RJT,Agriculture,Female,49.44,924.673919270146
RJT,Agriculture,Male,52.73,889.324404572689
RJT,Agriculture,Male,49.34,854.100317961926
HTH,Agriculture,Female,50.79,770.072924654523
RJT,Agriculture,Female,49.42,726.672371923894
HTH,Agriculture,Male,52.61,845.508611833072
HTH,Agriculture,Female,47.01,802.486149778303
RJT,Agriculture,Male,56.62,926.481434603389
RJT,Agriculture,Female,48.26,912.586720075276
HTH,Agriculture,Female,48.01,652.01312936968
RJT,Agriculture,Male,49.5,1001.39852337465
RJT,Agriculture,Male,52.83,964.11331636368
RJT,Agriculture,Male,53.55,927.963323858088
HTH,Agriculture,Male,47.91,845.632390583624
RJT,Agriculture,Female,46.2,690.709775420089
RJT,Agriculture,Female,53.2,922.019744716761
HTH,Agriculture,Female,49.89,733.092687750403
RJT,Agriculture,Female,45.75,729.034613979945
HTH,Agriculture,Male,53.95,853.730552506598
RJT,Agriculture,Female,52.56,866.310510509184
RJT,Agriculture,Female,62.64,1077.15912977339
RJT,Agriculture,Male,58.23,1042.7385840236
HTH,Agriculture,Male,50.89,1011.81824372881
HTH,Agriculture,Male,50.01,889.203924494424
HTH,Agriculture,Male,52.84,831.115012391568
HTH,Agriculture,Male,53.92,1008.90834353342
RJT,Agriculture,Female,50,795.788195701033
RJT,Agriculture,Female,47.24,827.546555836172
RJT,Agriculture,Female,49.73,820.815222336958
HTH,Agriculture,Male,50.3,728.971860666689
RJT,Agriculture,Male,52.91,913.070603883745
RJT,Agriculture,Male,45.06,1019.56242669954
HTH,Agriculture,Female,50.56,780.550214694061
RJT,Agriculture,Female,53.46,993.532446608956
HTH,Agriculture,Male,51.47,1064.966530145
RJT,Agriculture,Male,56.25,1009.19619196031
RJT,Agriculture,Female,45.85,715.44526225776
HTH,Agriculture,Female,46.57,666.858646914402
HTH,Agriculture,Male,55.6,997.551643170327
RJT,Agriculture,Female,49,875.122049583973
HTH,Agriculture,Male,50.28,806.667373980782
HTH,Agriculture,Male,55.95,1231.24545297254
HTH,Agriculture,Female,50.59,746.599494125614
HTH,Agriculture,Male,49.41,937.031216893409
HTH,Agriculture,Male,56.05,920.156230494468
RJT,Agriculture,Male,50.3,882.357451624455
RJT,Agriculture,Female,48.21,692.696440074402
HTH,Agriculture,Female,52.26,682.756048219363
RJT,Agriculture,Female,50.77,798.121456564854
HTH,Agriculture,Male,52.14,929.468460898423
RJT,Agriculture,Female,56.16,1002.34005869293
HTH,Agriculture,Female,52.35,879.854858916606
HTH,Agriculture,Male,48.29,845.11983974219
HTH,Agriculture,Male,44.95,946.009888697369
RJT,Agriculture,Female,51.54,913.520558491556
HTH,Agriculture,Male,52.73,1053.46877227175
HTH,Agriculture,Male,54.22,922.227011292082
RJT,Agriculture,Male,52.88,1039.41658541188
RJT,Agriculture,Male,53.39,1031.41432060466
RJT,Agriculture,Male,52.21,818.583120756583
HTH,Agriculture,Male,46.75,801.025230654567
RJT,Agriculture,Male,55.68,924.882678101978
RJT,Agriculture,Female,45.53,725.997008043189
RJT,Agriculture,Male,54.67,889.464598144855
HTH,Agriculture,Male,51.9,860.545059671316
RJT,Agriculture,Female,43.76,825.140881261686
RJT,Agriculture,Male,49.19,918.455922010529
RJT,Agriculture,Female,48.1,655.641354725311
HTH,Agriculture,Female,52.17,803.926020231259
RJT,Agriculture,Male,58.49,1085.21260254087
RJT,Agriculture,Male,52.35,992.429119269016
RJT,Agriculture,Male,47.77,795.970565154574
RJT,Agriculture,Male,52.05,1013.77977564189
RJT,Agriculture,Male,57.28,949.765191475838
HTH,Agriculture,Male,46.98,637.897246718754
RJT,Agriculture,Male,53.01,830.38200028567
HTH,Agriculture,Female,52.03,736.053560286595
HTH,Agriculture,Male,51.15,963.153402728376
RJT,Agriculture,Female,54.55,870.433850867021
RJT,Agriculture,Male,50.2,935.860659470682
RJT,Agriculture,Male,48.12,737.415126542661
HTH,Agriculture,Male,50.09,955.462783912388
RJT,Agriculture,Female,46.73,820.662540933994
RJT,Agriculture,Male,55.37,849.596059494841
RJT,Agriculture,Male,50.52,813.015040477176
RJT,Agriculture,Male,49.56,891.05620752298
RJT,Agriculture,Female,52.46,842.610885309217
HTH,Agriculture,Female,53.49,954.239918971978
HTH,Agriculture,Female,45.87,703.559203532536
HTH,Agriculture,Male,52.96,890.251959803661
HTH,Agriculture,Male,51.37,997.845067924172
RJT,Agriculture,Female,48.2,760.976207506605
HTH,Agriculture,Male,51.17,752.833042268867
HTH,Agriculture,Male,50.92,839.047926540965
RJT,Agriculture,Male,54.15,973.960481456725
RJT,Agriculture,Male,55.2,924.392039869303
RJT,Agriculture,Male,50.29,856.044885274681
HTH,Agriculture,Female,53.31,896.644943774084
RJT,Agriculture,Male,52.05,876.342479790076
RJT,Agriculture,Male,55.43,1041.35644033566
HTH,Agriculture,Female,45.15,845.019465856908
HTH,Agriculture,Female,50.3,774.712350145528
RJT,Agriculture,Female,52.33,753.896942621005
RJT,Agriculture,Male,53.79,997.323877702941
RJT,Agriculture,Male,46.22,661.122648507661
HTH,Agriculture,Male,55.18,997.024091223972
RJT,Agriculture,Male,53.44,909.661661695335
RJT,Agriculture,Male,51.87,820.029902713377
HTH,Agriculture,Male,51.94,812.29098191034
HTH,Agriculture,Male,52.6,1046.42422198498
HTH,Agriculture,Male,58.22,802.317603332438
HTH,Agriculture,Male,51.96,892.496313595386
RJT,Agriculture,Male,51.9,744.275658039754
HTH,Agriculture,Female,46.76,914.524847123092
HTH,Agriculture,Female,49.09,725.171868732724
RJT,Agriculture,Male,53.45,816.193232685181
HTH,Agriculture,Male,50.34,806.001670497486
RJT,Agriculture,Female,44.37,691.37343686816
RJT,Agriculture,Male,51.14,1027.24896144508
RJT,Agriculture,Male,51.96,829.721637509885
RJT,Agriculture,Male,48.01,801.991584554812
RJT,Agriculture,Male,56.96,1061.64029038319
HTH,Agriculture,Male,38.5,665.307014302794
HTH,Agriculture,Male,49.47,879.520593458264
RJT,Agriculture,Male,50.38,878.110960834598
HTH,Agriculture,Female,48.79,918.683059159384
RJT,Agriculture,Male,51.56,867.316134317598
RJT,Agriculture,Male,55.31,864.30240448501
HTH,Agriculture,Male,53.69,937.649796486901
RJT,Agriculture,Male,50.69,964.082607295491
RJT,Agriculture,Male,52.77,838.193884578086
HTH,Agriculture,Female,49.25,801.163931970223
RJT,Agriculture,Male,54.88,879.997801382344
HTH,Agriculture,Male,55.33,1273.2007945427
HTH,Agriculture,Male,50.53,865.313133381486
RJT,Agriculture,Male,49.65,621.387234846343
HTH,Agriculture,Male,48.24,948.229345367314
HTH,Agriculture,Male,53.17,1046.74788456811
HTH,Agriculture,Female,53.44,828.385518154314
RJT,Agriculture,Female,45.87,679.424781909312
RJT,Agriculture,Male,47.8,834.41234950096
HTH,Agriculture,Male,52.1,870.990855244502
HTH,Agriculture,Female,50.91,992.37689029115
RJT,Agriculture,Female,53.7,965.565360488169
RJT,Agriculture,Male,54.58,915.136515212746
HTH,Agriculture,Female,47.69,781.66280973233
HTH,Agriculture,Male,54.7,892.160241721268
RJT,Agriculture,Male,50,728.923008900926
HTH,Agriculture,Female,46.77,709.565378907485
RJT,Agriculture,Male,56.59,1047.29546416763
RJT,Agriculture,Male,48.42,1099.49758141638
HTH,Agriculture,Female,45.2,NA
HTH,Agriculture,Male,52.19,1026.71434091525
HTH,Agriculture,Male,49.78,834.828924686826
HTH,Agriculture,Male,54.61,NA
HTH,Agriculture,Male,54.1,898.74399890558
RJT,Agriculture,Male,48.45,1018.25890136775
RJT,Agriculture,Female,52.34,796.040308511484
HTH,Agriculture,Female,47.06,775.791801381301
RJT,Agriculture,Male,47.68,812.839975226555
HTH,Agriculture,Male,53.53,945.554986081129
HTH,Agriculture,Female,49.44,NA
HTH,Agriculture,Female,49.11,836.144702229966
RJT,Agriculture,Female,45.33,767.565305398427
RJT,Agriculture,Male,51.61,845.949769981452
HTH,Agriculture,Male,49.17,931.960450731066
RJT,Agriculture,Female,45.28,721.77093760558
RJT,Agriculture,Male,51.89,922.057836527686
RJT,Agriculture,Female,49.61,880.564858856317
RJT,Agriculture,Male,55.52,903.195321536451
HTH,Agriculture,Female,47.97,834.789340619391
RJT,Agriculture,Female,49.36,770.591051822916
HTH,Agriculture,Male,NA,NA
HTH,Agriculture,Female,50.42,762.581168653507
HTH,Agriculture,Male,51.82,1020.19663571648
HTH,Agriculture,Male,49.78,724.242821245241
HTH,Agriculture,Female,45.96,685.807163004529
HTH,Agriculture,Female,49.73,857.823026716613
HTH,Agriculture,Female,48.08,NA
HTH,Agriculture,Female,47.96,782.680685752093
RJT,Agriculture,Male,52.87,1004.84068790537
RJT,Agriculture,Female,49.71,846.511957986812
