Collection,Subsistence,Sex,BicondylarBreadth,Index_FM
RJT,Agriculture,Male,55.37,1003.0513152697
RJT,Agriculture,Female,44.07,803.466719385305
RJT,Agriculture,Female,48.69,678.809029749209
RJT,Agriculture,Female,44.58,744.476405810318
RJT,Agriculture,Male,47,816.325336656264
RJT,Agriculture,Male,51.02,823.343497564751
RJT,Agriculture,Male,51.57,912.070320782842
RJT,Agriculture,Male,50.01,1069.93786489985
RJT,Agriculture,Male,53.25,858.384586403442
RJT,Agriculture,Female,49.5,900.866223282896
HTH,Agriculture,Female,46.06,651.883145973638
HTH,Agriculture,Female,48.37,703.842810809339
RJT,Agriculture,Male,48.24,759.090466516287
RJT,Agriculture,Male,52.79,771.892456579666
RJT,Agriculture,Male,56.95,1009.34973730125
HTH,Agriculture,Female,44.75,587.790414690323
RJT,Agriculture,Male,49.39,879.326364492456
RJT,Agriculture,Male,50.03,715.204066481781
RJT,Agriculture,Male,51.24,999.673003609663
HTH,Agriculture,Female,51.04,937.122166000731
RJT,Agriculture,Female,52.04,790.349313419506
HTH,Agriculture,Female,51.81,909.944405034158
RJT,Agriculture,Female,48.31,751.491582205784
HTH,Agriculture,Female,50.37,834.5067543602
RJT,Agriculture,Female,46.51,999.180244801948
RJT,Agriculture,Female,49.12,900.786348289678
RJT,Agriculture,Male,53.99,1008.02414228107
RJT,Agriculture,Male,57.31,949.791423774495
RJT,Agriculture,Male,47.98,751.528652999097
RJT,Agriculture,Male,55.98,906.89611768238
RJT,Agriculture,Female,46.83,NA
RJT,Agriculture,Female,50.59,1113.85018307375
RJT,Agriculture,Male,52.41,944.538052539162
RJT,Agriculture,Female,51.3,864.993162169718
RJT,Agriculture,Male,54.56,993.482573825581
RJT,Agriculture,Female,50.91,859.993553080978
RJT,Agriculture,Female,50.65,851.340507355563
RJT,Agriculture,Female,47.89,800.733847935947
RJT,Agriculture,Female,50.27,913.876265319759
RJT,Agriculture,Male,50.95,961.266090941732
RJT,Agriculture,Male,55.43,946.936422910729
RJT,Agriculture,Male,47.74,863.038227601205
HTH,Agriculture,Female,49.33,881.801860963668
HTH,Agriculture,Female,47.27,845.640166025441
RJT,Agriculture,Female,47.02,791.552072166933
HTH,Agriculture,Female,50.63,719.588080490049
RJT,Agriculture,Female,48.01,896.249260179364
RJT,Agriculture,Male,55.01,1005.6772154892
RJT,Agriculture,Male,52.94,881.570168505466
RJT,Agriculture,Male,54.74,803.113290211776
RJT,Agriculture,Female,50.67,819.168399467946
RJT,Agriculture,Male,50.82,870.272215924993
RJT,Agriculture,Female,53.46,795.346173614673
RJT,Agriculture,Male,50.93,851.103395650034
RJT,Agriculture,Male,49.2,822.63027749257
RJT,Agriculture,Male,55.53,1003.13755198804
RJT,Agriculture,Male,47.87,762.439404285014
RJT,Agriculture,Male,53.02,930.156469689559
RJT,Agriculture,Female,50.25,834.607285325115
RJT,Agriculture,Female,51.19,870.791049951734
RJT,Agriculture,Female,51.35,832.510115149212
RJT,Agriculture,Male,50.32,897.692350764791
RJT,Agriculture,Female,49.14,743.628725572563
RJT,Agriculture,Male,56.22,890.875408865766
RJT,Agriculture,Male,51.46,892.566292571744
RJT,Agriculture,Male,52.1,1001.49065057921
HTH,Agriculture,Female,48.41,932.709484959498
RJT,Agriculture,Female,47.28,793.243662731258
RJT,Agriculture,Male,54.34,1045.66827625271
RJT,Agriculture,Female,53.24,878.193820340837
RJT,Agriculture,Female,43.96,754.247779980595
HTH,Agriculture,Female,51.4,752.959648452807
RJT,Agriculture,Male,49.34,642.61262021216
HTH,Agriculture,Female,51.17,927.307594931467
RJT,Agriculture,Male,50.04,896.445609720213
RJT,Agriculture,Female,46.34,723.415168660652
RJT,Agriculture,Male,54.6,846.788967919042
RJT,Agriculture,Female,44.26,634.39547046743
RJT,Agriculture,Female,49.9,942.814731889036
HTH,Agriculture,Female,48.15,835.073811834173
RJT,Agriculture,Male,54.73,787.201987359323
RJT,Agriculture,Female,51.12,602.41955504103
RJT,Agriculture,Male,54.83,933.208526952521
RJT,Agriculture,Male,52.73,847.938790830256
RJT,Agriculture,Male,51.6,920.554820062392
RJT,Agriculture,Male,51.42,892.564407616152
RJT,Agriculture,Male,47.06,672.03143629817
RJT,Agriculture,Male,51.7,836.789592661932
RJT,Agriculture,Male,53.25,890.779747369464
RJT,Agriculture,Male,59.59,1137.65363791092
RJT,Agriculture,Female,49.84,674.75095597875
RJT,Agriculture,Male,43.41,971.036758253661
HTH,Agriculture,Female,49.06,799.562976353954
RJT,Agriculture,Male,48.89,843.15477353737
HTH,Agriculture,Female,55.57,890.094016233002
RJT,Agriculture,Male,53.63,1148.58983609733
RJT,Agriculture,Female,53.09,786.671686519397
RJT,Agriculture,Male,54.13,950.43976995838
RJT,Agriculture,Male,42.84,1076.07755796258
RJT,Agriculture,Male,52.04,729.740608389023
RJT,Agriculture,Male,51.44,914.765178961092
RJT,Agriculture,Male,46.08,771.436925644895
RJT,Agriculture,Male,54.66,876.737142367183
RJT,Agriculture,Male,46.14,885.540827460338
RJT,Agriculture,Male,46.08,792.457479169697
HTH,Agriculture,Female,51.85,942.180915571174
RJT,Agriculture,Female,55.81,864.73798630643
HTH,Agriculture,Female,44.79,682.509040496974
RJT,Agriculture,Male,51.7,998.340968324541
RJT,Agriculture,Male,52.66,915.291081571303
HTH,Agriculture,Female,49.74,888.810754173827
RJT,Agriculture,Male,47.66,896.802573185478
HTH,Agriculture,Female,49.25,808.373808570396
RJT,Agriculture,Male,55.32,966.435110414316
RJT,Agriculture,Male,51.51,899.888166950017
HTH,Agriculture,Female,49.36,764.086070074393
RJT,Agriculture,Male,58.18,1111.42605164242
RJT,Agriculture,Female,51.71,859.75769801251
RJT,Agriculture,Female,46.46,779.913728022444
RJT,Agriculture,Female,49.32,689.003105211026
RJT,Agriculture,Female,52.7,854.078483892983
RJT,Agriculture,Male,54.69,1025.74398148438
RJT,Agriculture,Female,49.67,821.576744396188
RJT,Agriculture,Female,48.22,789.031572380958
RJT,Agriculture,Male,49.49,726.639463740848
Leavenworth,Horticultural,Male,51.55,856.712316633937
Leavenworth,Horticultural,Male,52.75,793.29534193041
Leavenworth,Horticultural,Female,51.45,695.689985174192
Leavenworth,Horticultural,Male,51.75,917.718118975833
Leavenworth,Horticultural,Female,49.95,847.110824086403
Leavenworth,Horticultural,Male,51.5,893.390410864597
Leavenworth,Horticultural,Female,48.35,743.748498792482
Leavenworth,Horticultural,Female,48.35,829.993071115155
Leavenworth,Horticultural,Female,51.4,1001.95599899103
Leavenworth,Horticultural,Female,53.7,932.460042502804
Leavenworth,Horticultural,Female,48.05,885.622823028596
Leavenworth,Horticultural,Female,46.2,718.924026342897
Leavenworth,Horticultural,Male,51.55,1026.6155378263
Leavenworth,Horticultural,Male,48.3,954.749642380023
Leavenworth,Horticultural,Female,48.55,742.951319656633
Leavenworth,Horticultural,Male,55,954.217535124321
Leavenworth,Horticultural,Male,55.45,1095.33198663735
Leavenworth,Horticultural,Male,52.2,767.383093024519
Leavenworth,Horticultural,Male,54.5,946.090627628566
Leavenworth,Horticultural,Male,48.55,817.693735876351
Leavenworth,Horticultural,Female,47.55,775.97142194127
Leavenworth,Horticultural,Male,54.25,1031.86592454861
Leavenworth,Horticultural,Female,50.6,896.257114160998
Leavenworth,Horticultural,Female,53.85,1041.70500004057
Leavenworth,Horticultural,Female,53.9,965.270050778732
Leavenworth,Horticultural,Male,56.1,949.744692583773
Leavenworth,Horticultural,Female,53.95,841.308695154304
Leavenworth,Horticultural,Male,54.35,1005.81230397331
Leavenworth,Horticultural,Male,53.55,783.764535217582
Leavenworth,Horticultural,Male,49.55,787.646365640173
Mobridge,Horticultural,Female,52.25,591.01211795658
Mobridge,Horticultural,Female,45.25,785.932234148559
Mobridge,Horticultural,Female,52,810.978581579303
Mobridge,Horticultural,Male,52.75,846.21547018013
Mobridge,Horticultural,Female,49.65,824.088840421815
Mobridge,Horticultural,Female,51.4,792.794650601244
Mobridge,Horticultural,Male,52,946.577574489873
Mobridge,Horticultural,Female,52.3,721.784839153072
Mobridge,Horticultural,Male,52.2,781.78533184582
Mobridge,Horticultural,Female,45,692.805610419115
Mobridge,Horticultural,Female,53.1,916.088417786784
Mobridge,Horticultural,Male,55.7,921.366293444815
Mobridge,Horticultural,Female,54.25,723.155358948201
Mobridge,Horticultural,Male,47.1,737.017636532166
Mobridge,Horticultural,Male,52.6,941.582442170665
Mobridge,Horticultural,Male,55.3,923.427963623733
Mobridge,Horticultural,Male,53.85,895.950808877273
Mobridge,Horticultural,Male,47.2,982.729451951057
Mobridge,Horticultural,Female,49.25,652.273174701581
Mobridge,Horticultural,Female,48.5,640.637500910848
Mobridge,Horticultural,Male,53.6,827.475870001467
Mobridge,Horticultural,Female,49.85,745.126872569244
Mobridge,Horticultural,Female,50.4,753.275378514493
Mobridge,Horticultural,Female,50.1,742.554693584117
Mobridge,Horticultural,Male,52.15,769.423164753944
Mobridge,Horticultural,Female,52.5,758.502203291903
Mobridge,Horticultural,Male,51.65,750.824936244693
Mobridge,Horticultural,Male,56.45,1179.6052095699
Mobridge,Horticultural,Male,56.7,984.924639817753
Mobridge,Horticultural,Female,49.1,659.510618777288
Mobridge,Horticultural,Male,53.75,864.212869094382
Mobridge,Horticultural,Male,52.4,928.281724273529
Mobridge,Horticultural,Male,49.8,801.789423067553
Mobridge,Horticultural,Female,50.1,715.550741231105
Mobridge,Horticultural,Male,52.65,943.108078103064
Mobridge,Horticultural,Female,52.95,886.45338158639
Mobridge,Horticultural,Male,54.05,914.391957753845
Mobridge,Horticultural,Female,51.2,732.177620350229
Mobridge,Horticultural,Female,55.75,825.649819271567
Mobridge,Horticultural,Male,52.6,944.578736164026
Mobridge,Horticultural,Male,53.8,921.193505848867
Mobridge,Horticultural,Male,54.95,912.306725630025
Mobridge,Horticultural,Female,53.8,774.280852394557
Mobridge,Horticultural,Female,50.3,745.790534017315
Mobridge,Horticultural,Female,51.05,815.55745287191
Mobridge,Horticultural,Female,50.9,744.494627047709
Mobridge,Horticultural,Male,53.1,933.388775831021
Mobridge,Horticultural,Female,53.1,810.483780736363
Mobridge,Horticultural,Male,53.1,845.767793226993
Mobridge,Horticultural,Female,55.3,807.236159330714
Mobridge,Horticultural,Male,56.8,819.987098513472
Mobridge,Horticultural,Female,49.05,698.753038011442
Mobridge,Horticultural,Female,48.95,752.489980351095
Mobridge,Horticultural,Female,50.45,794.89755418374
Mobridge,Horticultural,Female,57.3,881.648708321805
Mobridge,Horticultural,Female,53.1,817.446335454881
Larson,Horticultural,Female,54.8,747.767773893668
Larson,Horticultural,Male,51.1,995.602127849141
Larson,Horticultural,Female,55.8,863.345004123828
Larson,Horticultural,Male,52.65,1042.18998340647
Larson,Horticultural,Male,50.85,980.699197698675
Larson,Horticultural,Male,51.6,751.842026866292
Larson,Horticultural,Male,51.75,890.229183256923
Larson,Horticultural,Male,52,960.755974834605
Larson,Horticultural,Female,50.4,824.13400081621
Larson,Horticultural,Female,51.15,773.744818148039
Larson,Horticultural,Male,56.95,904.684436454253
Larson,Horticultural,Female,53.8,744.109781947644
Larson,Horticultural,Male,55.9,742.554693584117
Larson,Horticultural,Female,52.5,803.008753716228
Larson,Horticultural,Male,52.2,883.722159473175
Larson,Horticultural,Male,52.05,1137.44503615872
Larson,Horticultural,Male,55,965.348590595072
Larson,Horticultural,Female,58.4,938.059931407827
Larson,Horticultural,Female,49.65,684.49609785037
Larson,Horticultural,Female,50.1,844.15576349662
Larson,Horticultural,Female,46,851.668096929516
Larson,Horticultural,Female,49.85,815.459278101486
Larson,Horticultural,Female,50.85,843.89461860729
Larson,Horticultural,Male,53.6,886.51817693487
Larson,Horticultural,Female,45.2,590.833439874407
Larson,Horticultural,Female,52,908.988418389671
Larson,Horticultural,Male,56.95,870.920169409796
Larson,Horticultural,Male,57.45,972.802019165713
Larson,Horticultural,Male,56.55,1010.92917300784
Larson,Horticultural,Female,49.3,601.033798521531
Larson,Horticultural,Male,56.1,935.558438257406
Larson,Horticultural,Female,55.55,956.481445330315
Larson,Horticultural,Male,55.1,865.634439770132
Larson,Horticultural,Male,54.55,829.586627565597
Larson,Horticultural,Male,53.1,681.352541701371
Larson,Horticultural,Male,53.8,791.799158429137
Larson,Horticultural,Female,51.9,871.477802105809
Larson,Horticultural,Female,54,852.879573596557
Larson,Horticultural,Female,48.75,663.661448070844
Larson,Horticultural,Male,54.9,848.693401385649
Larson,Horticultural,Male,49.5,977.950304126784
Larson,Horticultural,Female,50.5,816.162209457726
Larson,Horticultural,Male,52.8,1123.55134264822
Larson,Horticultural,Female,53.7,704.502152567511
Larson,Horticultural,Female,50.85,737.088322366871
Larson,Horticultural,Male,47.05,748.739704120872
Larson,Horticultural,Female,51.8,701.183845327157
Larson,Horticultural,Male,49.35,812.015307154988
Larson,Horticultural,Male,53.85,1039.05035424829
Larson,Horticultural,Female,46.75,696.428259447785
Larson,Horticultural,Female,50.9,746.308896805157
Larson,Horticultural,Female,54.65,830.558557792801
Larson,Horticultural,Female,54.55,733.542249659132
Larson,Horticultural,Female,52,798.602670019568
Larson,Horticultural,Female,55.05,827.546555836172
Larson,Horticultural,Male,52.1,827.872496073982
Larson,Horticultural,Female,53.2,791.447692751017
Larson,Horticultural,Male,47.1,869.467182807511
Larson,Horticultural,Female,51.1,834.835050792501
Larson,Horticultural,Male,55.4,1020.33824300534
Larson,Horticultural,Male,53.6,858.83289167511
Larson,Horticultural,Male,55.35,1001.24325015774
Larson,Horticultural,Male,59.15,1030.92933723876
Larson,Horticultural,Female,54,884.452579765134
Larson,Horticultural,Male,55.8,1004.69311159047
Larson,Horticultural,Male,56.15,1075.36716532379
Larson,Horticultural,Female,52.65,650.937997823805
Larson,Horticultural,Female,50.7,785.657344791369
Larson,Horticultural,Female,54.3,930.62613779127
Larson,Horticultural,Female,55.65,874.89035712577
Larson,Horticultural,Male,55.65,911.293561999242
Larson,Horticultural,Male,56.15,968.568723065001
Larson,Horticultural,Female,53.45,835.320034158399
Larson,Horticultural,Female,53.1,931.364412064864
Larson,Horticultural,Female,55.05,775.313650979425
Larson,Horticultural,Male,47.9,792.537432702731
Larson,Horticultural,Male,55.95,1004.58708283841
Larson,Horticultural,Female,52,802.786878735068
Larson,Horticultural,Male,51.5,749.348387697505
Larson,Horticultural,Female,50.35,757.100267570238
Larson,Horticultural,Female,50.4,775.356847878412
Larson,Horticultural,Male,51.65,805.812625159556
Larson,Horticultural,Male,51.05,710.643966205279
Larson,Horticultural,Female,49.15,801.053112289368
Larson,Horticultural,Female,57.7,863.015136895201
Larson,Horticultural,Male,54.1,809.219289693293
Larson,Horticultural,Male,47.95,910.5670686981
Larson,Horticultural,Female,52.6,677.759345103828
Larson,Horticultural,Female,52.65,791.708837640347
Larson,Horticultural,Female,49.7,753.864427137041
Larson,Horticultural,Female,47.75,643.97151611447
Larson,Horticultural,Male,58.85,938.057967912419
Larson,Horticultural,Female,52.95,738.05436210785
Larson,Horticultural,Male,51.1,NA
Larson,Horticultural,Male,51.85,803.776480420948
Larson,Horticultural,Male,54,NA
Larson,Horticultural,Female,NA,861.483610476576
Larson,Horticultural,Female,NA,833.788507739774
Larson,Horticultural,Male,50.55,761.274658808696
Larson,Horticultural,Male,49.1,729.485668145184
Larson,Horticultural,Female,56.2,765.81818718395
Larson,Horticultural,Male,59.15,866.205816934003
Larson,Horticultural,Male,50.7,643.35890554702
Larson,Horticultural,Female,49.2,681.128703224803
Larson,Horticultural,Male,52.05,873.873266504171
Larson,Horticultural,Male,51.9,929.675806013559
Larson,Horticultural,Male,55.15,883.655400629286
Larson,Horticultural,Male,55.5,911.234657136987
Larson,Horticultural,Female,48.55,706.186831627999
Larson,Horticultural,Female,46.6,710.588988333841
Larson,Horticultural,Male,54.05,1009.80605363418
Larson,Horticultural,Male,50.05,780.889977939547
Larson,Horticultural,Female,53,846.769175885325
Larson,Horticultural,Female,51.45,923.683218026837
Larson,Horticultural,Male,51,854.591741592764
