Subsistence,Collection,Sex,BicondylarBreadth,Index_FM
Agriculture,RJT,Female,49.67,821.576744396188
Agriculture,RJT,Female,53.7,965.565360488169
Agriculture,RJT,Female,47.28,793.243662731258
Agriculture,RJT,Female,49.5,900.866223282896
Agriculture,RJT,Female,48.47,704.385992179145
Agriculture,RJT,Female,46.83,NA
Agriculture,RJT,Female,47.24,878.106562604883
Agriculture,RJT,Female,43.96,754.247779980595
Agriculture,RJT,Female,48.1,665.647327326994
Agriculture,RJT,Female,49.61,880.564858856317
Agriculture,RJT,Female,52.7,854.078483892983
Agriculture,RJT,Female,52.17,768.748900430667
Agriculture,RJT,Female,48.22,789.031572380958
Agriculture,RJT,Female,51.28,904.692290435887
Agriculture,RJT,Female,44.58,744.476405810318
Agriculture,RJT,Female,55.47,795.259622737067
Agriculture,RJT,Female,43.77,734.283508445746
Agriculture,RJT,Female,49.36,894.739410750049
Agriculture,RJT,Female,49.31,735.304211898898
Agriculture,RJT,Female,51.46,928.480744168134
Agriculture,RJT,Female,53.01,827.089611184708
Agriculture,RJT,Female,50.67,819.168399467946
Agriculture,RJT,Female,51.81,947.549897416159
Agriculture,RJT,Female,NA,851.26526621151
Agriculture,RJT,Female,46.73,820.662540933994
Agriculture,RJT,Female,44.26,634.39547046743
Agriculture,RJT,Female,50.81,721.503823690208
Agriculture,RJT,Female,49.86,883.242438274972
Agriculture,RJT,Female,49.9,942.814731889036
Agriculture,RJT,Female,51.77,1025.67494498581
Agriculture,RJT,Female,49.74,930.925374491525
Agriculture,RJT,Female,47.24,827.546555836172
Agriculture,RJT,Female,52.46,842.610885309217
Agriculture,RJT,Female,56.16,1002.34005869293
Agriculture,RJT,Female,54.78,920.197620977679
Agriculture,RJT,Female,47.66,840.559975085137
Agriculture,RJT,Female,52.04,790.349313419506
Agriculture,RJT,Female,55.81,864.73798630643
Agriculture,RJT,Female,60.68,937.078105163764
Agriculture,RJT,Female,53.46,993.532446608956
Agriculture,RJT,Female,51.2,801.852254920625
Agriculture,RJT,Female,50.77,797.848687782706
Agriculture,RJT,Female,46.46,779.913728022444
Agriculture,RJT,Female,49.84,674.75095597875
Agriculture,RJT,Female,52.62,886.452596188226
Agriculture,RJT,Female,48.21,692.696440074402
Agriculture,RJT,Female,52.4,690.587881625129
Agriculture,RJT,Female,46.34,723.415168660652
Agriculture,RJT,Female,50.27,913.876265319759
Agriculture,RJT,Female,54.55,870.433850867021
Agriculture,RJT,Female,48.2,760.976207506605
Agriculture,RJT,Female,50.17,826.553027159474
Agriculture,RJT,Female,48.05,764.076959455698
Agriculture,RJT,Female,48.07,767.543314249852
Agriculture,HTH,Male,54.36,926.975921287064
Agriculture,RJT,Male,47.97,831.027911735248
Agriculture,RJT,Female,55.28,1086.2702197077
Agriculture,RJT,Female,49.44,924.673919270146
Agriculture,RJT,Male,52.73,889.324404572689
Agriculture,RJT,Male,49.34,854.100317961926
Agriculture,HTH,Female,50.79,770.072924654523
Agriculture,RJT,Female,49.42,726.672371923894
Agriculture,HTH,Male,52.61,845.508611833072
Agriculture,HTH,Female,47.01,802.486149778303
Agriculture,RJT,Male,56.62,926.481434603389
Agriculture,RJT,Female,48.26,912.586720075276
Agriculture,HTH,Female,48.01,652.01312936968
Agriculture,RJT,Male,49.5,1001.39852337465
Agriculture,RJT,Male,52.83,964.11331636368
Agriculture,RJT,Male,53.55,927.963323858088
Agriculture,HTH,Male,47.91,845.632390583624
Agriculture,RJT,Female,46.2,690.709775420089
Agriculture,RJT,Female,53.2,922.019744716761
Agriculture,HTH,Female,49.89,733.092687750403
Agriculture,RJT,Female,45.75,729.034613979945
Agriculture,HTH,Male,53.95,853.730552506598
Agriculture,RJT,Female,52.56,866.310510509184
Agriculture,RJT,Female,62.64,1077.15912977339
Agriculture,RJT,Male,58.23,1042.7385840236
Agriculture,HTH,Male,50.89,1011.81824372881
Agriculture,HTH,Male,50.01,889.203924494424
Agriculture,HTH,Male,52.84,831.115012391568
Agriculture,HTH,Male,53.92,1008.90834353342
Agriculture,RJT,Female,50,795.788195701033
Agriculture,RJT,Female,47.24,827.546555836172
Agriculture,RJT,Female,49.73,820.815222336958
Agriculture,HTH,Male,50.3,728.971860666689
Agriculture,RJT,Male,52.91,913.070603883745
Agriculture,RJT,Male,45.06,1019.56242669954
Agriculture,HTH,Female,50.56,780.550214694061
Agriculture,RJT,Female,53.46,993.532446608956
Agriculture,HTH,Male,51.47,1064.966530145
Agriculture,RJT,Male,56.25,1009.19619196031
Agriculture,RJT,Female,45.85,715.44526225776
Agriculture,HTH,Female,46.57,666.858646914402
Agriculture,HTH,Male,55.6,997.551643170327
Agriculture,RJT,Female,49,875.122049583973
Agriculture,HTH,Male,50.28,806.667373980782
Agriculture,HTH,Male,55.95,1231.24545297254
Agriculture,HTH,Female,50.59,746.599494125614
Agriculture,HTH,Male,49.41,937.031216893409
Agriculture,HTH,Male,56.05,920.156230494468
Agriculture,RJT,Male,50.3,882.357451624455
Agriculture,RJT,Female,48.21,692.696440074402
Agriculture,HTH,Female,52.26,682.756048219363
Agriculture,RJT,Female,50.77,798.121456564854
Agriculture,HTH,Male,52.14,929.468460898423
Agriculture,RJT,Female,56.16,1002.34005869293
Agriculture,HTH,Female,52.35,879.854858916606
Agriculture,HTH,Male,48.29,845.11983974219
Agriculture,HTH,Male,44.95,946.009888697369
Agriculture,RJT,Female,51.54,913.520558491556
Agriculture,HTH,Male,52.73,1053.46877227175
Agriculture,HTH,Male,54.22,922.227011292082
Agriculture,RJT,Male,52.88,1039.41658541188
Agriculture,RJT,Male,53.39,1031.41432060466
Agriculture,RJT,Male,52.21,818.583120756583
Agriculture,HTH,Male,46.75,801.025230654567
Agriculture,RJT,Male,55.68,924.882678101978
Agriculture,RJT,Female,45.53,725.997008043189
Agriculture,RJT,Male,54.67,889.464598144855
Agriculture,HTH,Male,51.9,860.545059671316
Agriculture,RJT,Female,43.76,825.140881261686
Agriculture,RJT,Male,49.19,918.455922010529
Agriculture,RJT,Female,48.1,655.641354725311
Agriculture,HTH,Female,52.17,803.926020231259
Agriculture,RJT,Male,58.49,1085.21260254087
Agriculture,RJT,Male,52.35,992.429119269016
Agriculture,RJT,Male,47.77,795.970565154574
Agriculture,RJT,Male,52.05,1013.77977564189
Agriculture,RJT,Male,57.28,949.765191475838
Agriculture,HTH,Male,46.98,637.897246718754
Agriculture,RJT,Male,53.01,830.38200028567
Agriculture,HTH,Female,52.03,736.053560286595
Agriculture,HTH,Male,51.15,963.153402728376
Agriculture,RJT,Female,54.55,870.433850867021
Agriculture,RJT,Male,50.2,935.860659470682
Agriculture,RJT,Male,48.12,737.415126542661
Agriculture,HTH,Male,50.09,955.462783912388
Agriculture,RJT,Female,46.73,820.662540933994
Agriculture,RJT,Male,55.37,849.596059494841
Agriculture,RJT,Male,50.52,813.015040477176
Agriculture,RJT,Male,49.56,891.05620752298
Agriculture,RJT,Female,52.46,842.610885309217
Agriculture,HTH,Female,53.49,954.239918971978
Agriculture,HTH,Female,45.87,703.559203532536
Agriculture,HTH,Male,52.96,890.251959803661
Agriculture,HTH,Male,51.37,997.845067924172
Agriculture,RJT,Female,48.2,760.976207506605
Agriculture,HTH,Male,51.17,752.833042268867
Agriculture,HTH,Male,50.92,839.047926540965
Agriculture,RJT,Male,54.15,973.960481456725
Agriculture,RJT,Male,55.2,924.392039869303
Agriculture,RJT,Male,50.29,856.044885274681
Agriculture,HTH,Female,53.31,896.644943774084
Agriculture,RJT,Male,52.05,876.342479790076
Agriculture,RJT,Male,55.43,1041.35644033566
Agriculture,HTH,Female,45.15,845.019465856908
Agriculture,HTH,Female,50.3,774.712350145528
Agriculture,RJT,Female,52.33,753.896942621005
Agriculture,RJT,Male,53.79,997.323877702941
Agriculture,RJT,Male,46.22,661.122648507661
Agriculture,HTH,Male,55.18,997.024091223972
Agriculture,RJT,Male,53.44,909.661661695335
Agriculture,RJT,Male,51.87,820.029902713377
Agriculture,HTH,Male,51.94,812.29098191034
Agriculture,HTH,Male,52.6,1046.42422198498
Agriculture,HTH,Male,58.22,802.317603332438
Agriculture,HTH,Male,51.96,892.496313595386
Agriculture,RJT,Male,51.9,744.275658039754
Agriculture,HTH,Female,46.76,914.524847123092
Agriculture,HTH,Female,49.09,725.171868732724
Agriculture,RJT,Male,53.45,816.193232685181
Agriculture,HTH,Male,50.34,806.001670497486
Agriculture,RJT,Female,44.37,691.37343686816
Agriculture,RJT,Male,51.14,1027.24896144508
Agriculture,RJT,Male,51.96,829.721637509885
Agriculture,RJT,Male,48.01,801.991584554812
Agriculture,RJT,Male,56.96,1061.64029038319
Agriculture,HTH,Male,38.5,665.307014302794
Agriculture,HTH,Male,49.47,879.520593458264
Agriculture,RJT,Male,50.38,878.110960834598
Agriculture,HTH,Female,48.79,918.683059159384
Agriculture,RJT,Male,51.56,867.316134317598
Agriculture,RJT,Male,55.31,864.30240448501
Agriculture,HTH,Male,53.69,937.649796486901
Agriculture,RJT,Male,50.69,964.082607295491
Agriculture,RJT,Male,52.77,838.193884578086
Agriculture,HTH,Female,49.25,801.163931970223
Agriculture,RJT,Male,54.88,879.997801382344
Agriculture,HTH,Male,55.33,1273.2007945427
Agriculture,HTH,Male,50.53,865.313133381486
Agriculture,RJT,Male,49.65,621.387234846343
Agriculture,HTH,Male,48.24,948.229345367314
Agriculture,HTH,Male,53.17,1046.74788456811
Agriculture,HTH,Female,53.44,828.385518154314
Agriculture,RJT,Female,45.87,679.424781909312
Agriculture,RJT,Male,47.8,834.41234950096
Agriculture,HTH,Male,52.1,870.990855244502
Agriculture,HTH,Female,50.91,992.37689029115
Agriculture,RJT,Female,53.7,965.565360488169
Agriculture,RJT,Male,54.58,915.136515212746
Agriculture,HTH,Female,47.69,781.66280973233
Agriculture,HTH,Male,54.7,892.160241721268
Agriculture,RJT,Male,50,728.923008900926
Agriculture,HTH,Female,46.77,709.565378907485
Agriculture,RJT,Male,56.59,1047.29546416763
Agriculture,RJT,Male,48.42,1099.49758141638
Agriculture,HTH,Female,45.2,NA
Agriculture,HTH,Male,52.19,1026.71434091525
Agriculture,HTH,Male,49.78,834.828924686826
Agriculture,HTH,Male,54.61,NA
Agriculture,HTH,Male,54.1,898.74399890558
Agriculture,RJT,Male,48.45,1018.25890136775
Agriculture,RJT,Female,52.34,796.040308511484
Agriculture,HTH,Female,47.06,775.791801381301
Agriculture,RJT,Male,47.68,812.839975226555
Agriculture,HTH,Male,53.53,945.554986081129
Agriculture,HTH,Female,49.44,NA
Agriculture,HTH,Female,49.11,836.144702229966
Agriculture,RJT,Female,45.33,767.565305398427
Agriculture,RJT,Male,51.61,845.949769981452
Agriculture,HTH,Male,49.17,931.960450731066
Agriculture,RJT,Female,45.28,721.77093760558
Agriculture,RJT,Male,51.89,922.057836527686
Agriculture,RJT,Female,49.61,880.564858856317
Agriculture,RJT,Male,55.52,903.195321536451
Agriculture,HTH,Female,47.97,834.789340619391
Agriculture,RJT,Female,49.36,770.591051822916
Agriculture,HTH,Male,NA,NA
Agriculture,HTH,Female,50.42,762.581168653507
Agriculture,HTH,Male,51.82,1020.19663571648
Agriculture,HTH,Male,49.78,724.242821245241
Agriculture,HTH,Female,45.96,685.807163004529
Agriculture,HTH,Female,49.73,857.823026716613
Agriculture,HTH,Female,48.08,NA
Agriculture,HTH,Female,47.96,782.680685752093
Agriculture,RJT,Male,52.87,1004.84068790537
Agriculture,RJT,Female,49.71,846.511957986812
Agriculture,RJT,Male,55.37,1003.0513152697
Agriculture,RJT,Female,44.07,803.466719385305
Agriculture,RJT,Female,48.69,678.809029749209
Agriculture,RJT,Female,44.58,744.476405810318
Agriculture,RJT,Male,47,816.325336656264
Agriculture,RJT,Male,51.02,823.343497564751
Agriculture,RJT,Male,51.57,912.070320782842
Agriculture,RJT,Male,50.01,1069.93786489985
Agriculture,RJT,Male,53.25,858.384586403442
Agriculture,RJT,Female,49.5,900.866223282896
Agriculture,HTH,Female,46.06,651.883145973638
Agriculture,HTH,Female,48.37,703.842810809339
Agriculture,RJT,Male,48.24,759.090466516287
Agriculture,RJT,Male,52.79,771.892456579666
Agriculture,RJT,Male,56.95,1009.34973730125
Agriculture,HTH,Female,44.75,587.790414690323
Agriculture,RJT,Male,49.39,879.326364492456
Agriculture,RJT,Male,50.03,715.204066481781
Agriculture,RJT,Male,51.24,999.673003609663
Agriculture,HTH,Female,51.04,937.122166000731
Agriculture,RJT,Female,52.04,790.349313419506
Agriculture,HTH,Female,51.81,909.944405034158
Agriculture,RJT,Female,48.31,751.491582205784
Agriculture,HTH,Female,50.37,834.5067543602
Agriculture,RJT,Female,46.51,999.180244801948
Agriculture,RJT,Female,49.12,900.786348289678
Agriculture,RJT,Male,53.99,1008.02414228107
Agriculture,RJT,Male,57.31,949.791423774495
Agriculture,RJT,Male,47.98,751.528652999097
Agriculture,RJT,Male,55.98,906.89611768238
Agriculture,RJT,Female,46.83,NA
Agriculture,RJT,Female,50.59,1113.85018307375
Agriculture,RJT,Male,52.41,944.538052539162
Agriculture,RJT,Female,51.3,864.993162169718
Agriculture,RJT,Male,54.56,993.482573825581
Agriculture,RJT,Female,50.91,859.993553080978
Agriculture,RJT,Female,50.65,851.340507355563
Agriculture,RJT,Female,47.89,800.733847935947
Agriculture,RJT,Female,50.27,913.876265319759
Agriculture,RJT,Male,50.95,961.266090941732
Agriculture,RJT,Male,55.43,946.936422910729
Agriculture,RJT,Male,47.74,863.038227601205
Agriculture,HTH,Female,49.33,881.801860963668
Agriculture,HTH,Female,47.27,845.640166025441
Agriculture,RJT,Female,47.02,791.552072166933
Agriculture,HTH,Female,50.63,719.588080490049
Agriculture,RJT,Female,48.01,896.249260179364
Agriculture,RJT,Male,55.01,1005.6772154892
Agriculture,RJT,Male,52.94,881.570168505466
Agriculture,RJT,Male,54.74,803.113290211776
Agriculture,RJT,Female,50.67,819.168399467946
Agriculture,RJT,Male,50.82,870.272215924993
Agriculture,RJT,Female,53.46,795.346173614673
Agriculture,RJT,Male,50.93,851.103395650034
Agriculture,RJT,Male,49.2,822.63027749257
Agriculture,RJT,Male,55.53,1003.13755198804
Agriculture,RJT,Male,47.87,762.439404285014
Agriculture,RJT,Male,53.02,930.156469689559
Agriculture,RJT,Female,50.25,834.607285325115
Agriculture,RJT,Female,51.19,870.791049951734
Agriculture,RJT,Female,51.35,832.510115149212
Agriculture,RJT,Male,50.32,897.692350764791
Agriculture,RJT,Female,49.14,743.628725572563
Agriculture,RJT,Male,56.22,890.875408865766
Agriculture,RJT,Male,51.46,892.566292571744
Agriculture,RJT,Male,52.1,1001.49065057921
Agriculture,HTH,Female,48.41,932.709484959498
Agriculture,RJT,Female,47.28,793.243662731258
Agriculture,RJT,Male,54.34,1045.66827625271
Agriculture,RJT,Female,53.24,878.193820340837
Agriculture,RJT,Female,43.96,754.247779980595
Agriculture,HTH,Female,51.4,752.959648452807
Agriculture,RJT,Male,49.34,642.61262021216
Agriculture,HTH,Female,51.17,927.307594931467
Agriculture,RJT,Male,50.04,896.445609720213
Agriculture,RJT,Female,46.34,723.415168660652
Agriculture,RJT,Male,54.6,846.788967919042
Agriculture,RJT,Female,44.26,634.39547046743
Agriculture,RJT,Female,49.9,942.814731889036
Agriculture,HTH,Female,48.15,835.073811834173
Agriculture,RJT,Male,54.73,787.201987359323
Agriculture,RJT,Female,51.12,602.41955504103
Agriculture,RJT,Male,54.83,933.208526952521
Agriculture,RJT,Male,52.73,847.938790830256
Agriculture,RJT,Male,51.6,920.554820062392
Agriculture,RJT,Male,51.42,892.564407616152
Agriculture,RJT,Male,47.06,672.03143629817
Agriculture,RJT,Male,51.7,836.789592661932
Agriculture,RJT,Male,53.25,890.779747369464
Agriculture,RJT,Male,59.59,1137.65363791092
Agriculture,RJT,Female,49.84,674.75095597875
Agriculture,RJT,Male,43.41,971.036758253661
Agriculture,HTH,Female,49.06,799.562976353954
Agriculture,RJT,Male,48.89,843.15477353737
Agriculture,HTH,Female,55.57,890.094016233002
Agriculture,RJT,Male,53.63,1148.58983609733
Agriculture,RJT,Female,53.09,786.671686519397
Agriculture,RJT,Male,54.13,950.43976995838
Agriculture,RJT,Male,42.84,1076.07755796258
Agriculture,RJT,Male,52.04,729.740608389023
Agriculture,RJT,Male,51.44,914.765178961092
Agriculture,RJT,Male,46.08,771.436925644895
Agriculture,RJT,Male,54.66,876.737142367183
Agriculture,RJT,Male,46.14,885.540827460338
Agriculture,RJT,Male,46.08,792.457479169697
Agriculture,HTH,Female,51.85,942.180915571174
Agriculture,RJT,Female,55.81,864.73798630643
Agriculture,HTH,Female,44.79,682.509040496974
Agriculture,RJT,Male,51.7,998.340968324541
Agriculture,RJT,Male,52.66,915.291081571303
Agriculture,HTH,Female,49.74,888.810754173827
Agriculture,RJT,Male,47.66,896.802573185478
Agriculture,HTH,Female,49.25,808.373808570396
Agriculture,RJT,Male,55.32,966.435110414316
Agriculture,RJT,Male,51.51,899.888166950017
Agriculture,HTH,Female,49.36,764.086070074393
Agriculture,RJT,Male,58.18,1111.42605164242
Agriculture,RJT,Female,51.71,859.75769801251
Agriculture,RJT,Female,46.46,779.913728022444
Agriculture,RJT,Female,49.32,689.003105211026
Agriculture,RJT,Female,52.7,854.078483892983
Agriculture,RJT,Male,54.69,1025.74398148438
Agriculture,RJT,Female,49.67,821.576744396188
Agriculture,RJT,Female,48.22,789.031572380958
Agriculture,RJT,Male,49.49,726.639463740848
Horticultural,Leavenworth,Male,51.55,856.712316633937
Horticultural,Leavenworth,Male,52.75,793.29534193041
Horticultural,Leavenworth,Female,51.45,695.689985174192
Horticultural,Leavenworth,Male,51.75,917.718118975833
Horticultural,Leavenworth,Female,49.95,847.110824086403
Horticultural,Leavenworth,Male,51.5,893.390410864597
Horticultural,Leavenworth,Female,48.35,743.748498792482
Horticultural,Leavenworth,Female,48.35,829.993071115155
Horticultural,Leavenworth,Female,51.4,1001.95599899103
Horticultural,Leavenworth,Female,53.7,932.460042502804
Horticultural,Leavenworth,Female,48.05,885.622823028596
Horticultural,Leavenworth,Female,46.2,718.924026342897
Horticultural,Leavenworth,Male,51.55,1026.6155378263
Horticultural,Leavenworth,Male,48.3,954.749642380023
Horticultural,Leavenworth,Female,48.55,742.951319656633
Horticultural,Leavenworth,Male,55,954.217535124321
Horticultural,Leavenworth,Male,55.45,1095.33198663735
Horticultural,Leavenworth,Male,52.2,767.383093024519
Horticultural,Leavenworth,Male,54.5,946.090627628566
Horticultural,Leavenworth,Male,48.55,817.693735876351
Horticultural,Leavenworth,Female,47.55,775.97142194127
Horticultural,Leavenworth,Male,54.25,1031.86592454861
Horticultural,Leavenworth,Female,50.6,896.257114160998
Horticultural,Leavenworth,Female,53.85,1041.70500004057
Horticultural,Leavenworth,Female,53.9,965.270050778732
Horticultural,Leavenworth,Male,56.1,949.744692583773
Horticultural,Leavenworth,Female,53.95,841.308695154304
Horticultural,Leavenworth,Male,54.35,1005.81230397331
Horticultural,Leavenworth,Male,53.55,783.764535217582
Horticultural,Leavenworth,Male,49.55,787.646365640173
Horticultural,Mobridge,Female,52.25,591.01211795658
Horticultural,Mobridge,Female,45.25,785.932234148559
Horticultural,Mobridge,Female,52,810.978581579303
Horticultural,Mobridge,Male,52.75,846.21547018013
Horticultural,Mobridge,Female,49.65,824.088840421815
Horticultural,Mobridge,Female,51.4,792.794650601244
Horticultural,Mobridge,Male,52,946.577574489873
Horticultural,Mobridge,Female,52.3,721.784839153072
Horticultural,Mobridge,Male,52.2,781.78533184582
Horticultural,Mobridge,Female,45,692.805610419115
Horticultural,Mobridge,Female,53.1,916.088417786784
Horticultural,Mobridge,Male,55.7,921.366293444815
Horticultural,Mobridge,Female,54.25,723.155358948201
Horticultural,Mobridge,Male,47.1,737.017636532166
Horticultural,Mobridge,Male,52.6,941.582442170665
Horticultural,Mobridge,Male,55.3,923.427963623733
Horticultural,Mobridge,Male,53.85,895.950808877273
Horticultural,Mobridge,Male,47.2,982.729451951057
Horticultural,Mobridge,Female,49.25,652.273174701581
Horticultural,Mobridge,Female,48.5,640.637500910848
Horticultural,Mobridge,Male,53.6,827.475870001467
Horticultural,Mobridge,Female,49.85,745.126872569244
Horticultural,Mobridge,Female,50.4,753.275378514493
Horticultural,Mobridge,Female,50.1,742.554693584117
Horticultural,Mobridge,Male,52.15,769.423164753944
Horticultural,Mobridge,Female,52.5,758.502203291903
Horticultural,Mobridge,Male,51.65,750.824936244693
Horticultural,Mobridge,Male,56.45,1179.6052095699
Horticultural,Mobridge,Male,56.7,984.924639817753
Horticultural,Mobridge,Female,49.1,659.510618777288
Horticultural,Mobridge,Male,53.75,864.212869094382
Horticultural,Mobridge,Male,52.4,928.281724273529
Horticultural,Mobridge,Male,49.8,801.789423067553
Horticultural,Mobridge,Female,50.1,715.550741231105
Horticultural,Mobridge,Male,52.65,943.108078103064
Horticultural,Mobridge,Female,52.95,886.45338158639
Horticultural,Mobridge,Male,54.05,914.391957753845
Horticultural,Mobridge,Female,51.2,732.177620350229
Horticultural,Mobridge,Female,55.75,825.649819271567
Horticultural,Mobridge,Male,52.6,944.578736164026
Horticultural,Mobridge,Male,53.8,921.193505848867
Horticultural,Mobridge,Male,54.95,912.306725630025
Horticultural,Mobridge,Female,53.8,774.280852394557
Horticultural,Mobridge,Female,50.3,745.790534017315
Horticultural,Mobridge,Female,51.05,815.55745287191
Horticultural,Mobridge,Female,50.9,744.494627047709
Horticultural,Mobridge,Male,53.1,933.388775831021
Horticultural,Mobridge,Female,53.1,810.483780736363
Horticultural,Mobridge,Male,53.1,845.767793226993
Horticultural,Mobridge,Female,55.3,807.236159330714
Horticultural,Mobridge,Male,56.8,819.987098513472
Horticultural,Mobridge,Female,49.05,698.753038011442
Horticultural,Mobridge,Female,48.95,752.489980351095
Horticultural,Mobridge,Female,50.45,794.89755418374
Horticultural,Mobridge,Female,57.3,881.648708321805
Horticultural,Mobridge,Female,53.1,817.446335454881
Horticultural,Larson,Female,54.8,747.767773893668
Horticultural,Larson,Male,51.1,995.602127849141
Horticultural,Larson,Female,55.8,863.345004123828
Horticultural,Larson,Male,52.65,1042.18998340647
Horticultural,Larson,Male,50.85,980.699197698675
Horticultural,Larson,Male,51.6,751.842026866292
Horticultural,Larson,Male,51.75,890.229183256923
Horticultural,Larson,Male,52,960.755974834605
Horticultural,Larson,Female,50.4,824.13400081621
Horticultural,Larson,Female,51.15,773.744818148039
Horticultural,Larson,Male,56.95,904.684436454253
Horticultural,Larson,Female,53.8,744.109781947644
Horticultural,Larson,Male,55.9,742.554693584117
Horticultural,Larson,Female,52.5,803.008753716228
Horticultural,Larson,Male,52.2,883.722159473175
Horticultural,Larson,Male,52.05,1137.44503615872
Horticultural,Larson,Male,55,965.348590595072
Horticultural,Larson,Female,58.4,938.059931407827
Horticultural,Larson,Female,49.65,684.49609785037
Horticultural,Larson,Female,50.1,844.15576349662
Horticultural,Larson,Female,46,851.668096929516
Horticultural,Larson,Female,49.85,815.459278101486
Horticultural,Larson,Female,50.85,843.89461860729
Horticultural,Larson,Male,53.6,886.51817693487
Horticultural,Larson,Female,45.2,590.833439874407
Horticultural,Larson,Female,52,908.988418389671
Horticultural,Larson,Male,56.95,870.920169409796
Horticultural,Larson,Male,57.45,972.802019165713
Horticultural,Larson,Male,56.55,1010.92917300784
Horticultural,Larson,Female,49.3,601.033798521531
Horticultural,Larson,Male,56.1,935.558438257406
Horticultural,Larson,Female,55.55,956.481445330315
Horticultural,Larson,Male,55.1,865.634439770132
Horticultural,Larson,Male,54.55,829.586627565597
Horticultural,Larson,Male,53.1,681.352541701371
Horticultural,Larson,Male,53.8,791.799158429137
Horticultural,Larson,Female,51.9,871.477802105809
Horticultural,Larson,Female,54,852.879573596557
Horticultural,Larson,Female,48.75,663.661448070844
Horticultural,Larson,Male,54.9,848.693401385649
Horticultural,Larson,Male,49.5,977.950304126784
Horticultural,Larson,Female,50.5,816.162209457726
Horticultural,Larson,Male,52.8,1123.55134264822
Horticultural,Larson,Female,53.7,704.502152567511
Horticultural,Larson,Female,50.85,737.088322366871
Horticultural,Larson,Male,47.05,748.739704120872
Horticultural,Larson,Female,51.8,701.183845327157
Horticultural,Larson,Male,49.35,812.015307154988
Horticultural,Larson,Male,53.85,1039.05035424829
Horticultural,Larson,Female,46.75,696.428259447785
Horticultural,Larson,Female,50.9,746.308896805157
Horticultural,Larson,Female,54.65,830.558557792801
Horticultural,Larson,Female,54.55,733.542249659132
Horticultural,Larson,Female,52,798.602670019568
Horticultural,Larson,Female,55.05,827.546555836172
Horticultural,Larson,Male,52.1,827.872496073982
Horticultural,Larson,Female,53.2,791.447692751017
Horticultural,Larson,Male,47.1,869.467182807511
Horticultural,Larson,Female,51.1,834.835050792501
Horticultural,Larson,Male,55.4,1020.33824300534
Horticultural,Larson,Male,53.6,858.83289167511
Horticultural,Larson,Male,55.35,1001.24325015774
Horticultural,Larson,Male,59.15,1030.92933723876
Horticultural,Larson,Female,54,884.452579765134
Horticultural,Larson,Male,55.8,1004.69311159047
Horticultural,Larson,Male,56.15,1075.36716532379
Horticultural,Larson,Female,52.65,650.937997823805
Horticultural,Larson,Female,50.7,785.657344791369
Horticultural,Larson,Female,54.3,930.62613779127
Horticultural,Larson,Female,55.65,874.89035712577
Horticultural,Larson,Male,55.65,911.293561999242
Horticultural,Larson,Male,56.15,968.568723065001
Horticultural,Larson,Female,53.45,835.320034158399
Horticultural,Larson,Female,53.1,931.364412064864
Horticultural,Larson,Female,55.05,775.313650979425
Horticultural,Larson,Male,47.9,792.537432702731
Horticultural,Larson,Male,55.95,1004.58708283841
Horticultural,Larson,Female,52,802.786878735068
Horticultural,Larson,Male,51.5,749.348387697505
Horticultural,Larson,Female,50.35,757.100267570238
Horticultural,Larson,Female,50.4,775.356847878412
Horticultural,Larson,Male,51.65,805.812625159556
Horticultural,Larson,Male,51.05,710.643966205279
Horticultural,Larson,Female,49.15,801.053112289368
Horticultural,Larson,Female,57.7,863.015136895201
Horticultural,Larson,Male,54.1,809.219289693293
Horticultural,Larson,Male,47.95,910.5670686981
Horticultural,Larson,Female,52.6,677.759345103828
Horticultural,Larson,Female,52.65,791.708837640347
Horticultural,Larson,Female,49.7,753.864427137041
Horticultural,Larson,Female,47.75,643.97151611447
Horticultural,Larson,Male,58.85,938.057967912419
Horticultural,Larson,Female,52.95,738.05436210785
Horticultural,Larson,Male,51.1,NA
Horticultural,Larson,Male,51.85,803.776480420948
Horticultural,Larson,Male,54,NA
Horticultural,Larson,Female,NA,861.483610476576
Horticultural,Larson,Female,NA,833.788507739774
Horticultural,Larson,Male,50.55,761.274658808696
Horticultural,Larson,Male,49.1,729.485668145184
Horticultural,Larson,Female,56.2,765.81818718395
Horticultural,Larson,Male,59.15,866.205816934003
Horticultural,Larson,Male,50.7,643.35890554702
Horticultural,Larson,Female,49.2,681.128703224803
Horticultural,Larson,Male,52.05,873.873266504171
Horticultural,Larson,Male,51.9,929.675806013559
Horticultural,Larson,Male,55.15,883.655400629286
Horticultural,Larson,Male,55.5,911.234657136987
Horticultural,Larson,Female,48.55,706.186831627999
Horticultural,Larson,Female,46.6,710.588988333841
Horticultural,Larson,Male,54.05,1009.80605363418
Horticultural,Larson,Male,50.05,780.889977939547
Horticultural,Larson,Female,53,846.769175885325
Horticultural,Larson,Female,51.45,923.683218026837
Horticultural,Larson,Male,51,854.591741592764
