Group,Site,SiteNo,Obs,Feature,Burial,Sex,MLC,MWC,MND,BCB,MXID,LFM,WFM,LBP
Arikara,Leavenworth,39CO9,1,101,3B,M,22.45,12.20,19.60,51.55,47.25,36.00,30.30,22.85
Arikara,Leavenworth,39CO9,2,101,7,M,23.35,12.35,19.75,52.75,49.50,34.95,28.90,25.20
Arikara,Leavenworth,39CO9,3,101,12,F,24.00,13.80,17.10,51.45,43.30,33.30,26.60,25.80
Arikara,Leavenworth,39CO9,4,101,18A,M,20.70,13.95,19.85,51.75,46.50,38.50,30.35,25.00
Arikara,Leavenworth,39CO9,5,101,31A,F,21.70,14.00,21.15,49.95,42.50,36.50,29.55,25.90
Arikara,Leavenworth,39CO9,6,101,30,M,22.95,15.65,20.50,51.50,47.40,36.40,31.25,25.00
Arikara,Leavenworth,39CO9,7,101,35,F,20.80,14.45,19.30,48.35,41.00,33.70,28.10,22.05
Arikara,Leavenworth,39CO9,8,101,48A,F,23.60,12.65,20.90,48.35,44.25,34.20,30.90,22.05
Arikara,Leavenworth,39CO9,9,201,4,F,25.00,12.85,19.80,51.40,45.55,38.60,33.05,23.80
Arikara,Leavenworth,39CO9,10,201,6,F,23.55,13.70,23.00,53.70,47.15,36.70,32.35,26.80
Arikara,Leavenworth,39CO9,11,102,4,F,21.15,11.85,21.20,48.05,41.20,37.40,30.15,22.90
Arikara,Leavenworth,39CO9,12,102,16,F,20.20,12.30,16.25,46.20,40.90,32.75,27.95,22.70
Arikara,Leavenworth,39CO9,13,102,17,M,31.40,13.00,23.55,51.55,51.65,39.55,33.05,25.00
Arikara,Leavenworth,39CO9,14,102,22,M,23.55,13.30,21.80,48.30,42.25,38.90,31.25,24.50
Arikara,Leavenworth,39CO9,15,102,41A,F,23.60,13.25,20.05,48.55,40.85,34.15,27.70,24.85
Arikara,Leavenworth,39CO9,16,102,42,M,30.50,18.00,20.50,55.00,48.70,36.65,33.15,24.05
Arikara,Leavenworth,39CO9,17,102,46,M,24.80,15.10,25.60,55.45,46.65,41.20,33.85,23.75
Arikara,Leavenworth,39CO9,18,102,50,M,24.10,12.70,23.35,52.20,46.75,33.75,28.95,25.65
Arikara,Leavenworth,39CO9,19,102,55,M,25.10,15.80,19.80,54.50,51.00,38.00,31.70,24.95
Arikara,Leavenworth,39CO9,20,202,3,M,25.40,13.25,16.10,48.55,42.50,36.15,28.80,23.25
Arikara,Leavenworth,39CO9,21,202,10B,F,23.95,15.35,20.30,47.55,40.95,34.85,28.35,23.30
Arikara,Leavenworth,39CO9,22,202,13,M,23.90,14.15,23.15,54.25,46.80,41.25,31.85,25.65
Arikara,Leavenworth,39CO9,23,202,17C,F,21.80,13.80,19.40,50.60,42.40,39.35,29.00,20.25
Arikara,Leavenworth,39CO9,24,402,1,F,27.70,13.40,19.25,53.85,48.95,39.95,33.20,24.00
Arikara,Leavenworth,39CO9,25,220,9C,F,24.45,14.00,18.15,53.90,45.75,37.70,32.60,24.60
Arikara,Leavenworth,39CO9,26,10,168,M,25.25,,21.10,56.10,50.15,38.45,31.45,23.30
Arikara,Leavenworth,39CO9,1,102,11A,F,26.50,12.90,19.05,53.95,46.55,36.25,29.55,25.50
Arikara,Leavenworth,39CO9,2,102,18D,M,26.15,13.45,19.95,54.35,50.50,38.40,33.35,22.50
Arikara,Leavenworth,39CO9,3,202,12,M,24.00,15.50,22.30,53.55,43.40,33.60,29.70,24.95
Arikara,Leavenworth,39CO9,4,120,2A,M,24.30,14.35,19.30,49.55,42.60,35.25,28.45,23.05
Arikara,Mobridge,39WW1,27,101,2A,F,22.00,15.10,20.50,52.25,45.05,30.10,25.00,21.80
Arikara,Mobridge,39WW1,28,101,4B,F,24.00,14.45,17.25,45.25,39.60,37.20,26.90,24.70
Arikara,Mobridge,39WW1,29,101,9E,F,26.90,15.50,15.55,52.00,42.20,34.65,29.80,24.60
Arikara,Mobridge,39WW1,30,101,12B,M,24.80,13.80,19.50,52.75,47.05,34.70,31.05,25.10
Arikara,Mobridge,39WW1,31,101,19B,F,19.40,16.80,17.75,49.65,39.90,35.75,29.35,22.10
Arikara,Mobridge,39WW1,32,101,19E,F,23.20,16.75,17.10,51.40,48.10,33.15,30.45,23.65
Arikara,Mobridge,39WW1,33,101,19F,M,24.60,16.95,20.20,52.00,43.15,37.90,31.80,24.10
Arikara,Mobridge,39WW1,34,101,20B,F,25.00,13.60,15.10,52.30,46.70,29.55,31.10,24.10
Arikara,Mobridge,39WW1,35,101,25C,M,24.00,15.10,19.15,52.20,48.65,31.50,31.60,24.50
Arikara,Mobridge,39WW1,36,101,22C,F,18.35,12.70,20.00,45.00,40.70,33.35,26.45,23.10
Arikara,Mobridge,39WW1,37,101,22E,F,26.75,15.65,16.95,53.10,49.60,36.00,32.40,26.00
Arikara,Mobridge,39WW1,38,101,25D,M,23.40,16.20,25.70,55.70,50.10,37.60,31.20,23.40
Arikara,Mobridge,39WW1,39,101,27C,F,24.55,15.90,22.45,54.25,44.95,31.75,29.00,27.10
Arikara,Mobridge,39WW1,40,101,27F,M,22.00,14.60,20.80,47.10,39.35,34.00,27.60,23.95
Arikara,Mobridge,39WW1,41,101,29A,M,25.05,13.20,18.90,52.60,43.80,37.70,31.80,26.10
Arikara,Mobridge,39WW1,42,101,22B,M,26.20,15.35,17.35,55.30,46.40,38.05,30.90,27.60
Arikara,Mobridge,39WW1,43,101,22D,M,23.45,17.10,21.85,53.85,45.50,36.10,31.60,24.25
Arikara,Mobridge,39WW1,44,101,29D,M,22.60,13.30,20.50,47.20,43.10,38.50,32.50,24.75
Arikara,Mobridge,39WW1,45,201,2B,F,22.45,13.35,15.65,49.25,40.25,30.20,27.50,20.60
Arikara,Mobridge,39WW1,46,201,8B,F,23.40,14.75,20.90,48.50,39.00,30.55,26.70,23.10
Arikara,Mobridge,39WW1,47,201,8C,M,24.80,18.20,23.45,53.60,44.20,33.50,31.45,24.05
Arikara,Mobridge,39WW1,48,201,11F,F,22.35,14.65,21.45,49.85,42.90,34.25,27.70,22.80
Arikara,Mobridge,39WW1,49,201,17,F,24.75,15.70,19.85,50.40,42.05,34.50,27.80,26.20
Arikara,Mobridge,39WW1,50,201,26D,F,22.70,13.50,17.85,50.10,43.40,33.00,28.65,21.90
Arikara,Mobridge,39WW1,51,201,26E,M,26.25,17.55,16.75,52.15,44.75,33.55,29.20,22.90
Arikara,Mobridge,39WW1,52,201,36D,F,25.15,13.75,18.15,52.50,43.85,33.65,28.70,24.90
Arikara,Mobridge,39WW1,53,302,5B,M,24.60,13.45,17.25,51.65,45.00,33.90,28.20,25.10
Arikara,Mobridge,39WW1,54,301,7D,M,29.90,15.35,19.45,56.45,54.00,44.70,33.60,23.35
Arikara,Mobridge,39WW1,55,302,9,M,29.00,15.70,25.00,56.70,50.65,38.35,32.70,24.55
Arikara,Mobridge,39WW1,56,302,26B,F,23.35,14.40,17.30,49.10,43.85,31.45,26.70,24.65
Arikara,Mobridge,39WW1,57,301,7B,M,25.90,15.15,23.70,53.75,44.40,37.30,29.50,24.25
Arikara,Mobridge,39WW1,58,302,12B,M,27.20,14.90,19.65,52.40,42.75,38.25,30.90,26.50
Arikara,Mobridge,39WW1,59,301,7E,M,23.50,13.65,17.45,49.80,45.60,34.20,29.85,25.05
Arikara,Mobridge,39WW1,60,302,21D,F,22.35,13.60,14.40,50.10,36.75,32.95,27.65,24.05
Arikara,Mobridge,39WW1,61,302,27C,M,21.55,14.10,26.05,52.65,44.35,37.35,32.15,24.30
Arikara,Mobridge,39WW1,62,302,22,F,26.25,16.25,17.35,52.95,44.80,36.35,31.05,24.25
Arikara,Mobridge,39WW1,63,302,24,M,24.05,15.40,24.15,54.05,45.60,37.80,30.80,28.05
Arikara,Mobridge,39WW1,64,302,25D,F,24.60,16.75,15.15,51.20,40.60,34.85,26.75,24.10
Arikara,Mobridge,39WW1,65,302,27B,F,23.60,15.20,20.90,55.75,51.90,36.25,29.00,23.70
Arikara,Mobridge,39WW1,66,302,27D,M,24.05,14.15,20.60,52.60,45.60,36.50,32.95,26.35
Arikara,Mobridge,39WW1,67,302,33B,M,24.00,14.40,20.90,53.80,44.85,37.00,31.70,23.50
Arikara,Mobridge,39WW1,68,302,32,M,25.50,15.50,23.15,54.95,48.40,37.35,31.10,24.65
Arikara,Mobridge,39WW1,69,302,33A,F,25.20,13.90,23.60,53.80,47.30,34.35,28.70,23.20
Arikara,Mobridge,39WW1,70,302,27E,F,23.15,15.75,19.40,50.30,40.45,35.30,26.90,24.05
Arikara,Mobridge,39WW1,71,302,38C,F,21.10,16.90,21.00,51.05,45.50,35.20,29.50,21.60
Arikara,Mobridge,39WW1,72,303,lA,F,22.80,15.60,20.40,50.90,41.55,34.85,27.20,24.95
Arikara,Mobridge,39WW1,73,303,2B,M,25.35,15.30,20.50,53.10,48.15,35.85,33.15,25.85
Arikara,Mobridge,39WW1,74,101,10E,F,26.00,,15.25,53.10,42.15,36.40,28.35,24.10
Arikara,Mobridge,39WW1,75,301,12A,M,,,,53.10,43.15,34.85,30.90,24.95
Arikara,Mobridge,39WW1,76,301,26A,F,19.50,13.90,,55.30,49.55,34.90,29.45,23.85
Arikara,Mobridge,39WW1,77,303,2C,M,,19.40,,56.80,48.30,34.40,30.35,25.55
Arikara,Mobridge,39WW1,5,201,11,F,24.85,14.90,15.40,49.05,38.00,33.70,26.40,23.25
Arikara,Mobridge,39WW1,6,30,7A,F,22.80,14.45,19.70,48.95,40.20,33.50,28.60,22.20
Arikara,Mobridge,39WW1,7,302,44D,F,25.00,16.10,19.50,50.45,41.70,35.70,28.35,21.10
Arikara,Mobridge,39WW1,8,303,lD,F,26.00,15.60,21.15,57.30,46.45,35.75,31.40,26.60
Arikara,Mobridge,39WW1,9,302,44C,F,,14.50,,53.10,46.60,34.35,30.30,26.05
Arikara,Larson,39WW2,78,201,38B,F,24.80,15.60,21.80,54.80,48.10,32.55,29.25,16.65
Arikara,Larson,39WW2,79,201,63B,M,20.85,11.70,18.50,51.10,46.60,36.85,34.40,21.75
Arikara,Larson,39WW2,80,201,64A,F,26.00,14.40,24.80,55.80,49.50,36.10,30.45,20.00
Arikara,Larson,39WW2,81,201,66,M,24.30,17.05,26.80,52.65,49.10,40.15,33.05,22.50
Arikara,Larson,39WW2,82,201,68A,M,20.85,14.65,23.40,50.85,47.05,40.15,31.10,21.10
Arikara,Larson,39WW2,83,201,69C,M,25.75,16.25,20.85,51.60,45.45,32.45,29.50,19.10
Arikara,Larson,39WW2,84,201,71E,M,24.10,15.30,22.25,51.75,47.00,38.10,29.75,19.25
Arikara,Larson,39WW2,85,201,75A,M,26.65,15.80,20.75,52.00,47.00,38.65,31.65,18.35
Arikara,Larson,39WW2,86,201,38C,F,26.00,14.30,16.25,50.40,46.55,35.45,29.60,24.95
Arikara,Larson,39WW2,87,201,50,F,22.75,14.25,20.10,51.15,45.35,34.75,28.35,24.05
Arikara,Larson,39WW2,88,201,54B,M,24.60,14.35,23.75,56.95,49.10,34.80,33.10,25.10
Arikara,Larson,39WW2,89,201,55F,F,24.80,15.35,24.20,53.80,48.15,31.90,29.70,27.75
Arikara,Larson,39WW2,90,201,84I,M,26.65,16.10,17.75,55.90,46.70,33.00,28.65,27.60
Arikara,Larson,39WW2,91,201,85,F,22.10,17.00,27.55,52.50,49.00,36.45,28.05,25.70
Arikara,Larson,39WW2,92,201,94,M,29.10,11.35,21.10,52.20,46.80,38.60,29.15,27.60
Arikara,Larson,39WW2,93,201,95,M,24.15,13.90,16.85,52.05,47.10,34.40,42.10,21.30
Arikara,Larson,39WW2,94,201,97G,M,22.20,18.55,17.90,55.00,48.90,36.80,33.40,26.15
Arikara,Larson,39WW2,95,201,101B,F,25.95,16.25,19.60,58.40,51.15,36.75,32.50,24.40
Arikara,Larson,39WW2,96,201,111C,F,20.95,16.35,20.10,49.65,44.50,32.95,26.45,23.75
Arikara,Larson,39WW2,97,201,113D,F,26.50,13.90,17.55,50.10,46.20,36.25,29.65,23.35
Arikara,Larson,39WW2,98,201,114B,F,23.90,14.55,20.60,46.00,43.75,35.15,30.85,26.85
Arikara,Larson,39WW2,99,201,117,F,23.20,14.05,19.30,49.85,42.85,34.90,29.75,21.00
Arikara,Larson,39WW2,100,201,120B,F,23.35,12.00,20.20,50.85,44.95,36.30,29.60,24.40
Arikara,Larson,39WW2,101,201,124B,M,27.05,14.10,21.20,53.60,49.85,37.50,30.10,26.50
Arikara,Larson,39WW2,102,201,124C,F,23.80,12.25,15.00,45.20,41.20,31.15,24.15,23.20
Arikara,Larson,39WW2,103,201,124F,F,29.55,12.95,19.65,52.00,46.95,36.80,31.45,27.10
Arikara,Larson,39WW2,104,201,124G,M,25.85,17.80,16.90,56.95,52.10,33.30,33.30,28.25
Arikara,Larson,39WW2,105,201,127B,M,23.45,17.05,22.05,57.45,47.55,38.95,31.80,23.90
Arikara,Larson,39WW2,106,201,129A,M,27.30,16.40,22.50,56.55,48.95,39.85,32.30,27.60
Arikara,Larson,39WW2,107,201,129B,F,27.65,15.60,17.05,49.30,40.60,33.20,23.05,26.10
Arikara,Larson,39WW2,108,201,130B,M,30.40,16.15,20.90,56.10,47.65,37.40,31.85,23.25
Arikara,Larson,39WW2,109,201,130C,F,27.15,16.45,19.55,55.55,46.55,38.60,31.55,27.35
Arikara,Larson,39WW2,110,201,8A,M,26.35,17.40,24.70,55.10,46.05,36.80,29.95,22.60
Arikara,Larson,39WW2,111,201,551,M,22.45,18.42,17.80,54.55,48.50,34.35,30.75,27.15
Arikara,Larson,39WW2,112,201,4C,M,21.60,16.35,21.00,53.10,47.50,32.25,26.90,14.65
Arikara,Larson,39WW2,113,201,8D,M,24.50,15.30,23.05,53.80,44.75,35.75,28.20,28.85
Arikara,Larson,39WW2,114,101,10D,F,21.75,16.55,20.25,51.90,46.15,36.50,30.40,21.65
Arikara,Larson,39WW2,115,101,32B,F,25.10,16.50,17.30,54.00,47.85,35.20,30.85,23.35
Arikara,Larson,39WW2,116,201,3A,F,24.10,14.20,17.85,48.75,41.65,32.50,26.00,23.50
Arikara,Larson,39WW2,117,201,3E,M,23.80,15.90,24.75,54.90,51.30,35.90,30.10,24.15
Arikara,Larson,39WW2,118,201,6A,M,23.10,15.35,25.65,49.50,44.50,38.55,32.30,25.50
Arikara,Larson,39WW2,119,201,6B,F,25.55,14.00,19.65,50.50,43.20,36.85,28.20,24.55
Arikara,Larson,39WW2,120,201,7B,M,23.75,16.20,23.15,52.80,47.15,43.35,33.00,26.00
Arikara,Larson,39WW2,121,201,l4D,F,25.80,15.05,15.80,53.70,45.80,32.50,27.60,24.00
Arikara,Larson,39WW2,122,201,l9D,F,24.40,16.50,18.10,50.85,45.80,32.70,28.70,22.20
Arikara,Larson,39WW2,123,201,22B,M,21.00,13.85,18.30,47.05,42.85,33.45,28.50,22.50
Arikara,Larson,39WW2,124,201,26B,F,26.60,15.90,19.60,51.80,44.45,33.50,26.65,21.00
Arikara,Larson,39WW2,125,201,32B,M,26.10,15.40,18.80,49.35,43.50,36.15,28.60,28.20
Arikara,Larson,39WW2,126,201,32C,M,27.00,15.60,20.85,53.85,49.65,36.80,35.95,27.05
Arikara,Larson,39WW2,127,201,35C,F,24.75,12.20,17.10,46.75,44.20,32.60,27.20,19.30
Arikara,Larson,39WW2,128,201,132,F,24.65,13.35,20.90,50.90,46.55,33.40,28.45,24.50
Arikara,Larson,39WW2,129,201,135,F,24.70,14.85,19.10,54.65,47.90,35.25,30.00,26.75
Arikara,Larson,39WW2,130,201,137C,F,22.50,15.15,16.45,54.55,45.95,31.50,29.65,24.10
Arikara,Larson,39WW2,131,201,141B,F,24.15,15.75,17.90,52.00,46.90,36.25,28.05,24.10
Arikara,Larson,39WW2,132,201,142,F,25.55,17.50,21.80,55.05,47.30,35.90,29.35,25.25
Arikara,Larson,39WW2,133,201,l45D,M,22.80,16.40,21.80,52.10,47.40,36.60,28.80,27.80
Arikara,Larson,39WW2,134,201,l48D,F,23.60,12.05,24.90,53.20,49.65,32.35,31.15,26.70
Arikara,Larson,39WW2,135,201,148G,M,25.45,15.10,18.25,47.10,39.70,37.40,29.60,27.20
Arikara,Larson,39WW2,136,301,2B,F,23.30,14.05,18.90,51.10,45.80,35.55,29.90,25.65
Arikara,Larson,39WW2,137,301,2F,M,23.85,14.45,23.70,55.40,49.40,38.55,33.70,28.60
Arikara,Larson,39WW2,138,301,3H,M,25.40,13.95,20.10,53.60,49.85,36.45,30.00,28.50
Arikara,Larson,39WW2,139,301,11,M,22.50,14.15,25.65,55.35,50.75,37.55,33.95,30.90
Arikara,Larson,39WW2,140,301,12C,M,24.25,14.20,23.40,59.15,53.90,39.30,33.40,25.60
Arikara,Larson,39WW2,141,301,16,F,27.40,14.20,18.15,54.00,46.15,37.60,29.95,24.20
Arikara,Larson,39WW2,142,301,19D,M,20.70,14.40,22.35,55.80,53.40,39.30,32.55,22.05
Arikara,Larson,39WW2,143,301,27D,M,24.60,15.90,21.15,56.15,49.85,40.75,33.60,25.35
Arikara,Larson,39WW2,144,301,29B,F,25.00,14.20,17.55,52.65,44.95,32.00,25.90,26.40
Arikara,Larson,39WW2,145,301,33C,F,22.75,15.05,18.95,50.70,46.75,33.40,29.95,23.40
Arikara,Larson,39WW2,146,301,36B,F,26.20,15.00,17.15,54.30,48.65,38.10,31.10,25.00
Arikara,Larson,39WW2,147,301,37,F,29.95,11.90,20.05,55.65,48.00,36.05,30.90,25.85
Arikara,Larson,39WW2,148,301,38A,M,26.05,16.25,22.35,55.65,47.40,37.55,30.90,26.70
Arikara,Larson,39WW2,149,301,42,M,26.10,16.40,23.55,56.15,49.20,39.40,31.30,25.65
Arikara,Larson,39WW2,150,301,41A,F,21.80,17.41,19.10,53.45,46.95,35.75,29.75,25.50
Arikara,Larson,39WW2,151,301,49A,F,25.40,16.35,15.15,53.10,47.30,37.00,32.05,24.45
Arikara,Larson,39WW2,152,301,50B,F,23.50,16.80,23.35,55.05,49.70,33.35,29.60,20.15
Arikara,Larson,39WW2,153,301,SOG,M,22.50,13.00,15.65,47.90,43.55,35.72,28.25,24.90
Arikara,Larson,39WW2,154,301,54A,M,23.30,18.30,27.50,55.95,49.05,39.60,32.30,24.45
Arikara,Larson,39WW2,155,301,54E,F,26.05,14.35,17.30,52.00,46.00,34.30,29.80,24.25
Arikara,Larson,39WW2,156,301,54D,M,23.10,14.75,18.65,51.50,46.45,32.90,29.00,23.10
Arikara,Larson,39WW2,157,301,58F,F,20.30,14.80,19.70,50.35,44.45,32.90,29.30,22.60
Arikara,Larson,39WW2,158,301,60B,F,20.15,15.15,20.55,50.40,43.60,34.70,28.45,22.75
Arikara,Larson,39WW2,159,301,60C,M,23.45,15.45,25.30,51.65,44.90,33.15,30.95,28.30
Arikara,Larson,39WW2,160,301,62B,M,20.00,19.90,18.80,51.05,45.60,32.20,28.10,26.85
Arikara,Larson,39WW2,161,301,77B,F,22.70,13.05,17.90,49.15,42.95,35.85,28.45,22.50
Arikara,Larson,39WW2,162,102,lA,F,26.75,13.35,20.55,57.70,52.70,34.50,31.85,25.30
Arikara,Larson,39WW2,163,102,2,M,26.30,15.45,19.75,54.10,47.00,35.90,28.70,28.55
Arikara,Larson,39WW2,164,888,88,M,24.55,13.60,16.25,47.95,43.80,38.20,30.35,24.10
Arikara,Larson,39WW2,165,101,12B,F,22.45,15.25,16.60,52.60,45.50,33.00,26.15,23.05
Arikara,Larson,39WW2,166,201,9A,F,23.70,14.45,,52.65,47.85,34.70,29.05,24.75
Arikara,Larson,39WW2,167,201,121,F,22.50,13.00,,49.70,43.80,35.55,27.00,23.10
Arikara,Larson,39WW2,168,201,134,F,23.15,13.75,12.70,47.75,43.00,30.20,27.15,24.05
Arikara,Larson,39WW2,169,201,13B,M,27.10,18.95,22.95,58.85,50.15,37.15,32.15,22.30
Arikara,Larson,39WW2,170,201,34B,F,25.61,13.90,16.50,52.95,45.60,32.80,28.65,24.80
Arikara,Larson,39WW2,171,201,52B,M,27.20,12.25,18.65,51.10,45.80,,30.60,26.60
Arikara,Larson,39WW2,172,201,56E,M,25.45,16.75,,51.85,46.70,36.55,28.00,27.10
Arikara,Larson,39WW2,173,201,86,M,26.20,15.15,,54.00,,34.50,,21.90
Arikara,Larson,39WW2,174,301,25,F,,,,,43.35,37.50,29.25,25.90
Arikara,Larson,39WW2,175,301,47,F,,,,,46.60,34.75,30.55,24.50
Arikara,Larson,39WW2,10,101,33E,M,23.20,16.05,19.85,50.55,40.20,34.01,28.50,26.80
Arikara,Larson,39WW2,11,201,69B,M,26.65,14.60,17.55,49.10,44.10,31.70,29.30,13.25
Arikara,Larson,39WW2,12,201,47F,F,28.55,17.85,21.35,56.20,48.05,34.70,28.10,25.10
Arikara,Larson,39WW2,13,201,84E,M,27.60,17.60,16.80,59.15,51.75,35.75,30.85,25.50
Arikara,Larson,39WW2,14,201,84F,M,22.05,16.50,20.75,50.70,42.15,31.75,25.80,25.65
Arikara,Larson,39WW2,15,201,84H,F,23.40,13.90,19.85,49.20,43.45,32.85,26.40,27.10
Arikara,Larson,39WW2,16,201,130A,M,25.10,14.65,18.20,52.05,44.40,37.40,29.75,23.65
Arikara,Larson,39WW2,17,201,148F,M,25.95,12.55,22.90,51.90,48.95,38.00,31.15,26.75
Arikara,Larson,39WW2,18,301,1M,M,27.60,13.10,17.40,55.15,48.90,35.05,32.10,25.30
Arikara,Larson,39WW2,19,301,3D,M,30.15,15.50,12.85,55.50,47.25,36.60,31.70,27.25
Arikara,Larson,39WW2,20,301,lG,F,21.10,15.05,19.85,48.55,39.10,34.45,26.10,22.00
Arikara,Larson,39WW2,21,301,3C,F,23.25,14.85,17.50,46.60,45.60,32.90,27.50,24.05
Arikara,Larson,39WW2,22,301,1D,M,23.35,15.80,20.80,54.05,47.65,39.50,32.55,26.60
Arikara,Larson,39WW2,23,102,3C,M,25.80,13.55,17.90,50.05,47.35,34.05,29.20,23.15
Arikara,Larson,39WW2,24,301,3G,F,27.20,15.95,19.75,53.00,47.25,35.70,30.20,22.60
Arikara,Larson,39WW2,25,301,3F,F,25.00,14.25,17.60,51.45,45.30,37.10,31.70,25.80
Arikara,Larson,39WW2,26,301,3E,M,27.80,14.85,19.10,51.00,43.30,37.20,29.25,23.75
